[1;33mBuilding XCFramework using Swift Package Manager...[0m
[1;33mCleaning previous builds...[0m
[0;32mBuilding for iOS...[0m
[0/1] Planning build
[1/1] Compiling plugin Swift-DocC Preview
[2/2] Compiling plugin Swift-DocC
Building for production...
[2/1057] Compiling zstd_ddict.cpp
[3/1057] Compiling zstd_ldm.cpp
[4/1057] Compiling zstd_decompress.cpp
[5/1057] Compiling huf_decompress.cpp
[6/1057] Compiling zstd_decompress_block.cpp
[7/1057] Write swift-version--58304C5D6DBC2206.txt
[8/1057] Compiling zstd_compress_literals.cpp
[9/1057] Compiling zstd_compress_sequences.cpp
[10/1057] Compiling zstd_compress_superblock.cpp
[11/1057] Compiling zstd_fast.cpp
[12/1057] Compiling hist.cpp
[13/1057] Compiling huf_compress.cpp
[14/1057] Compiling fse_compress.cpp
[15/1057] Compiling xxhash.cpp
[16/1057] Compiling zstd_common.cpp
[17/1057] Compiling error_private.cpp
[18/1057] Compiling entropy_common.cpp
[19/1057] Compiling fse_decompress.cpp
[20/1057] Compiling zstd_compress.cpp
[21/1057] Compiling zstd_double_fast.cpp
[22/1057] Compiling utf8proc.cpp
[23/1057] Compiling zstd_lazy.cpp
[24/1057] Compiling utf8proc_wrapper.cpp
[25/1057] Compiling snappy-sinksource.cc
[26/1057] Compiling TTransportException.cpp
[27/1057] Compiling unicode_groups.cpp
[28/1057] Compiling unicode_casefold.cpp
[29/1057] Compiling TBufferTransports.cpp
[30/1057] Compiling TProtocol.cpp
[31/1057] Compiling strutil.cpp
[32/1057] Compiling snappy.cc
[33/1057] Compiling lib.c
[34/1057] Compiling rune.cpp
[35/1057] Compiling stringpiece.cpp
[36/1057] Compiling tostring.cpp
[37/1057] Compiling simplify.cpp
[38/1057] Compiling set.cpp
[39/1057] Compiling re2.cpp
[40/1057] Compiling perl_groups.cpp
[41/1057] Compiling zstd_opt.cpp
[42/1057] Compiling prog.cpp
[43/1057] Compiling regexp.cpp
[44/1057] Compiling yyjson.c
[45/1057] Compiling prefilter_tree.cpp
[46/1057] Compiling prefilter.cpp
[47/1057] Compiling roaring.c
[48/1057] Compiling onepass.cpp
[49/1057] Compiling mimics_pcre.cpp
[50/1057] Compiling nfa.cpp
[51/1057] Compiling parse.cpp
[52/1057] Compiling sha512.cpp
[53/1057] Compiling sha256.cpp
[54/1057] Compiling sha1.cpp
[55/1057] Compiling rsa_alt_helpers.cpp
[56/1057] Compiling filtered_re2.cpp
[57/1057] Compiling platform_util.cpp
[58/1057] Compiling rsa.cpp
[59/1057] Compiling pkparse.cpp
[60/1057] Compiling pk_wrap.cpp
[61/1057] Compiling parquet_constants.cpp
[62/1057] Compiling pk.cpp
[63/1057] Compiling pem.cpp
[64/1057] Compiling md.cpp
[65/1057] Compiling oid.cpp
[66/1057] Compiling bitstate.cpp
[67/1057] Compiling entropy_poll.cpp
[68/1057] Compiling gcm.cpp
[69/1057] Compiling entropy.cpp
[70/1057] Compiling cipher_wrap.cpp
[71/1057] Compiling constant_time.cpp
[72/1057] Compiling cipher.cpp
[73/1057] Compiling base64.cpp
[74/1057] Compiling camellia.cpp
[75/1057] Compiling asn1parse.cpp
[76/1057] Compiling aria.cpp
[77/1057] Compiling compile.cpp
[78/1057] Compiling aes.cpp
[79/1057] Compiling utf8_util.c
[80/1057] Compiling miniz.cpp
[81/1057] Compiling memory.c
[82/1057] Compiling bignum.cpp
[83/1057] Compiling literal_cost.c
[84/1057] Compiling fast_log.c
[85/1057] Compiling lz4.cpp
[86/1057] Compiling dfa.cpp
[87/1057] Compiling static_dict.c
[88/1057] Compiling histogram.c
[89/1057] Compiling entropy_encode.c
[90/1057] Compiling dictionary_hash.c
[91/1057] Compiling metablock.c
[92/1057] Compiling encoder_dict.c
[93/1057] Compiling compound_dictionary.c
[94/1057] Compiling command.c
[95/1057] Compiling cluster.c
[96/1057] Compiling encode.c
[97/1057] Compiling compress_fragment.c
[98/1057] Compiling compress_fragment_two_pass.c
[99/1057] Compiling brotli_bit_stream.c
[100/1057] Compiling state.c
[101/1057] Compiling bit_cost.c
[102/1057] Compiling huffman.c
[103/1057] Compiling bit_reader.c
[104/1057] Compiling transform.c
[105/1057] Compiling shared_dictionary.c
[106/1057] Compiling block_splitter.c
[107/1057] Compiling platform.c
[108/1057] Compiling context.c
[109/1057] Compiling constants.c
[110/1057] Compiling dictionary.c
[111/1057] Compiling backward_references_hq.c
[112/1057] Compiling decode.c
[113/1057] Compiling XPathWildcardAnywhereElement.cpp
[114/1057] Compiling XPathWildcardElement.cpp
[115/1057] Compiling XPathTokenElement.cpp
[116/1057] Compiling XPathTokenAnywhereElement.cpp
[117/1057] Compiling XPathRuleElement.cpp
[118/1057] Compiling parquet_types.cpp
[119/1057] Compiling XPathLexerErrorListener.cpp
[120/1057] Compiling XPathRuleAnywhereElement.cpp
[121/1057] Compiling XPathElement.cpp
[122/1057] Compiling XPathLexer.cpp
[123/1057] Compiling XPath.cpp
[124/1057] Compiling TextChunk.cpp
[125/1057] Compiling TokenTagToken.cpp
[126/1057] Compiling TagChunk.cpp
[127/1057] Compiling backward_references.c
[128/1057] Compiling RuleTagToken.cpp
[129/1057] Compiling Chunk.cpp
[130/1057] Compiling ParseTreeMatch.cpp
[131/1057] Compiling ParseTreePattern.cpp
[132/1057] Compiling TerminalNodeImpl.cpp
[133/1057] Compiling ParseTreeWalker.cpp
[134/1057] Compiling ParseTreePatternMatcher.cpp
[135/1057] Compiling Trees.cpp
[136/1057] Compiling ParseTreeVisitor.cpp
[137/1057] Compiling ParseTreeListener.cpp
[138/1057] Compiling ParseTree.cpp
[139/1057] Compiling IterativeParseTreeWalker.cpp
[140/1057] Compiling ErrorNodeImpl.cpp
[141/1057] Compiling StringUtils.cpp
[142/1057] Compiling Utf8.cpp
[143/1057] Compiling Any.cpp
[144/1057] Compiling Arrays.cpp
[145/1057] Compiling CPPUtils.cpp
[146/1057] Compiling Predicate.cpp
[147/1057] Compiling MurmurHash.cpp
[148/1057] Compiling Interval.cpp
[149/1057] Compiling IntervalSet.cpp
[150/1057] Compiling Synchronization.cpp
[151/1057] Compiling LexerDFASerializer.cpp
[152/1057] Compiling InterpreterDataReader.cpp
[153/1057] Compiling DFAState.cpp
[154/1057] Compiling DFASerializer.cpp
[155/1057] Compiling WildcardTransition.cpp
[156/1057] Compiling DFA.cpp
[157/1057] Compiling TransitionType.cpp
[158/1057] Compiling Transition.cpp
[159/1057] Compiling StarLoopbackState.cpp
[160/1057] Compiling SetTransition.cpp
[161/1057] Compiling SingletonPredictionContext.cpp
[162/1057] Compiling RuleTransition.cpp
